Unique Order ID,Cogs,DifferenceBetweenActualandTargetProfit,Date,Inventory Margin,Margin,Market_size,Market,Marketing,Profit,Sales,Target_cogs,Target_margin,Target_profit,Target_sales,Total_expenses
BEL1-918-449,102,29,05-05-2014,-2003,143,Small Market,South,31,89,245,,100,60,180,54
LHC2-337-716,101,5,05-06-2014,552,130,Small Market,South,33,85,231,90,120,80,210,45
LHC2-505-404,15,-1,05-07-2014,848,24,Small Market,South,4,,39,10,20,10,30,15
LHL2-337-819,82,-2,05-08-2014,601,102,Small Market,South,31,38,184,70,100,40,170,64
LHL2-580-975,94,-5,05-09-2014,694,130,Small Market,South,85,15,224,80,120,20,200,115
BCC1-972-152,241,-52,05-10-2014,1321,284,Major Market,South,74,188,525,280,340,240,,96
BEC1-972-650,123,23,05-11-2014,959,179,Major Market,South,34,133,302,90,140,110,230,46
BCD2-505-633,92,-24,05-12-2014,1898,68,Small Market,South,28,16,160,100,90,,190,52
BED2-405-989,88,12,5/13/2014,817,133,Small Market,South,29,72,221,60,110,60,170,
BCC1-318-187,49,-24,5/14/2014,845,71,Small Market,South,13,46,120,50,90,,140,25
BCC1-505-481,48,-23,5/15/2014,462,74,Small Market,South,15,27,122,50,90,50,140,47
BCC1-405-426,81,-34,5/16/2014,551,104,Small Market,South,26,66,185,90,130,100,220,38
BEL1-505-227,20,-5,5/17/2014,-598,25,Small Market,South,7,-15,45,,20,-10,30,40
BEL1-918-212,134,31,5/18/2014,-2248,186,Small Market,South,41,,320,100,140,90,240,65
LHC2-225-970,94,7,5/19/2014,540,120,Small Market,South,31,77,214,80,110,70,190,43
LHC2-505-875,16,-1,5/20/2014,851,25,Small Market,South,4,9,41,10,20,10,30,16
LHL2-580-792,105,-10,5/21/2014,716,145,Small Market,South,95,20,250,90,,30,230,125
BCD2-281-891,39,-41,5/22/2014,541,51,Major Market,South,12,39,96,40,90,80,130,25
BCC1-432-406,,-65,5/23/2014,1246,281,Major Market,South,74,275,554,350,420,340,770,96
BEC1-817-551,123,97,5/24/2014,915,179,Major Market,South,34,197,322,70,120,100,190,46
BCD2-985-256,48,-13,5/25/2014,851,70,Small Market,South,13,67,126,70,,80,160,25
BCC1-337-317,48,-10,5/26/2014,829,71,Small Market,South,13,70,127,70,90,80,160,
BCC1-505-321,45,-46,5/27/2014,447,69,Small Market,South,14,34,121,50,110,80,160,46
BCC1-918-607,90,-30,5/28/2014,572,115,Small Market,South,29,110,218,130,160,140,290,
BEL1-505-429,25,-28,5/29/2014,-466,31,Small Market,South,9,-18,60,10,,10,30,43
LHC2-318-269,103,19,5/30/2014,564,133,Small Market,South,33,129,251,80,130,110,210,46
LHL2-225-573,79,-10,5/31/2014,593,98,Small Market,South,30,50,189,60,90,60,150,64
LHL2-918-310,96,-15,06-01-2014,683,134,Small Market,South,87,25,245,80,120,40,200,117
BCC1-432-909,225,28,06-02-2014,1272,265,Major Market,South,69,,522,260,320,230,580,91
BEL1-806-182,75,48,06-03-2014,-1050,114,Major Market,South,24,88,201,50,90,40,140,55
BEC1-915-513,118,88,06-04-2014,930,172,Major Market,South,33,188,309,90,130,100,220,45
BED2-580-510,78,52,06-05-2014,798,119,Small Market,South,25,92,210,60,90,40,150,57
BCC1-918-304,88,15,06-06-2014,561,112,Small Market,South,29,105,213,,130,90,230,41
BEL1-405-856,102,72,06-07-2014,-2003,143,Small Market,South,31,132,261,80,,60,180,54
LHC2-985-317,101,46,06-08-2014,552,130,Small Market,South,33,126,246,90,120,80,210,45
LHC2-505-390,15,3,06-09-2014,848,24,Small Market,South,4,13,42,10,20,10,,15
LHL2-337-616,82,16,06-10-2014,601,102,Small Market,South,31,56,196,70,100,40,170,64
LHL2-405-689,94,2,06-11-2014,694,130,Small Market,South,85,22,239,80,120,,200,115
BCC1-409-858,241,39,06-12-2014,1321,284,Major Market,South,74,279,559,280,,240,620,96
BEC1-254-110,123,87,6/13/2014,959,179,Major Market,South,34,197,322,90,140,110,230,46
BCD2-505-631,92,-16,6/14/2014,1898,68,Small Market,South,28,24,171,100,90,40,190,
BED2-918-862,88,47,6/15/2014,817,133,Small Market,South,29,107,236,60,110,60,170,61
BCC1-985-617,49,-2,6/16/2014,845,71,Small Market,South,13,68,128,50,90,70,,25
BCC1-505-162,48,-10,6/17/2014,462,74,Small Market,South,15,40,130,50,90,50,140,47
BCC1-580-263,81,-2,6/18/2014,551,104,Small Market,South,26,98,197,90,130,100,220,38
BEL1-505-355,20,-12,6/19/2014,-598,25,Small Market,South,7,-22,48,10,,-10,30,40
BEL1-918-105,134,90,6/20/2014,-2248,186,Small Market,South,41,180,341,100,140,90,240,65
LHC2-985-274,94,44,6/21/2014,540,120,Small Market,South,31,114,228,,110,70,190,43
LHC2-505-794,16,3,6/22/2014,851,25,Small Market,South,4,13,44,10,20,10,30,16
LHL2-580-746,105,0,6/23/2014,716,145,Small Market,South,95,30,266,,140,30,230,125
BCC1-860-572,125,-15,6/24/2014,1119,188,Small Market,East,41,115,313,,160,130,260,73
BEC1-203-566,60,-39,6/25/2014,606,84,Small Market,East,54,1,144,40,90,40,,83
BCC1-203-904,130,-8,6/26/2014,1134,195,Small Market,East,42,122,325,110,180,130,290,73
BCC1-203-746,115,-5,6/27/2014,1166,174,Small Market,East,37,105,289,100,160,,260,69
BCC1-203-812,125,41,6/28/2014,1119,188,Small Market,East,41,171,334,100,160,130,260,73
BEC1-959-843,60,-39,6/29/2014,606,84,Small Market,East,54,1,153,,90,40,130,83
BCC1-203-549,130,51,6/30/2014,1134,195,Small Market,East,42,181,346,110,180,130,290,73
BCC1-959-494,115,46,07-01-2014,1166,174,Small Market,East,37,156,,100,160,110,260,69
BCD2-561-529,91,-14,07-02-2014,656,127,Major Market,East,28,76,218,70,110,90,180,51
BED2-239-114,86,-30,07-03-2014,547,116,Major Market,East,28,60,202,70,110,90,180,56
BCC1-407-562,82,-26,07-04-2014,788,123,Major Market,East,27,64,205,60,,90,170,59
BCC1-857-142,72,18,07-05-2014,-3004,402,Major Market,East,23,348,474,50,350,330,400,54
BCC1-315-319,260,17,07-06-2014,2548,390,Major Market,East,91,247,650,210,330,230,540,143
BEC1-239-680,96,-32,07-07-2014,683,134,Major Market,East,87,18,230,80,,50,210,116
BEC1-845-326,125,-32,07-08-2014,3142,-56,Major Market,East,113,,69,110,-60,-170,50,146
BER1-781-311,161,-28,07-09-2014,1267,161,Major Market,East,45,92,322,140,160,120,300,
BER1-718-634,239,-15,07-10-2014,1197,526,Major Market,East,66,435,765,210,510,450,,91
LHC2-386-396,22,-10,07-11-2014,573,29,Major Market,East,7,10,51,0,,20,20,19
LHL2-845-115,255,59,07-12-2014,1622,258,Major Market,East,96,,513,140,150,70,290,129
LHM2-315-882,239,-70,7/13/2014,4360,-75,Major Market,East,74,-170,164,130,,-100,80,95
LTD1-516-431,,-25,7/14/2014,971,157,Major Market,East,30,115,265,110,170,140,280,42
LTE1-716-403,123,-26,7/15/2014,915,179,Major Market,East,34,134,302,130,190,160,320,45
LTG1-518-847,76,-22,7/16/2014,580,111,Major Market,East,21,,187,80,120,100,200,33
BCD2-772-552,102,-1,7/17/2014,666,143,Major Market,East,31,89,245,90,130,,220,54
BED2-561-918,77,-9,7/18/2014,557,103,Major Market,East,25,51,180,70,100,60,170,52
BCC1-754-771,78,3,7/19/2014,798,119,Major Market,East,25,63,197,,100,60,170,56
BCC1-978-575,75,24,7/20/2014,-3287,379,Major Market,East,24,324,454,60,340,300,,55
BCC1-347-243,249,6,7/21/2014,2580,374,Major Market,East,87,236,623,220,340,230,560,138
BEC1-754-617,94,-5,7/22/2014,694,130,Major Market,East,85,15,,90,120,20,210,115
BEC1-347-216,121,-12,7/23/2014,3385,-60,Major Market,East,109,-202,61,110,-60,-190,50,142
BER1-508-676,181,-12,7/24/2014,1283,182,Major Market,East,50,108,363,170,180,120,350,74
BER1-646-590,211,-9,7/25/2014,933,464,Major Market,East,59,381,675,200,460,390,,83
LHC2-561-245,22,1,7/26/2014,570,30,Major Market,East,7,11,52,,20,10,30,19
LHL2-631-872,245,64,7/27/2014,1704,331,Major Market,East,93,204,,180,240,140,420,127
LHM2-914-398,225,-36,7/28/2014,4742,-65,Major Market,East,69,-156,160,160,-50,-120,110,91
LTD1-518-625,81,-6,7/29/2014,984,117,Major Market,East,22,84,198,80,,90,200,33
LTE1-315-969,118,-3,7/30/2014,930,172,Major Market,East,33,127,290,,170,130,290,45
BCD2-813-775,134,12,7/31/2014,690,186,Major Market,East,41,122,320,120,160,110,280,64
BED2-407-459,83,-12,08-01-2014,575,112,Major Market,East,27,58,195,,110,70,190,54
BCC1-754-977,88,-7,08-02-2014,817,133,Major Market,East,29,73,221,70,120,80,190,60
BCC1-351-688,67,30,08-03-2014,-3534,443,Major Market,East,22,390,510,,390,360,450,53
BCC1-845-977,279,21,08-04-2014,2642,420,Major Market,East,97,271,699,250,370,250,620,149
BEC1-305-796,105,-9,08-05-2014,716,145,Major Market,East,95,21,250,,140,30,240,124
BEC1-212-354,135,-14,08-06-2014,3641,-69,Major Market,East,122,-224,66,130,-70,,60,155
BER1-351-906,153,7,08-07-2014,1319,153,Major Market,East,42,87,306,150,140,80,290,66
BER1-718-856,250,-8,08-08-2014,723,407,Major Market,East,70,312,657,240,400,,640,95
LHL2-607-322,,99,08-09-2014,1727,453,Major Market,East,111,309,747,220,320,210,540,144
LHM2-716-940,241,-39,08-10-2014,5121,-93,Major Market,East,74,-189,148,180,-80,,100,96
LTD1-716-695,86,-1,08-11-2014,1003,124,Major Market,East,24,89,210,90,120,90,210,35
LTE1-718-407,123,-17,08-12-2014,959,179,Major Market,East,34,133,302,120,190,,310,46
BCD2-772-223,91,23,8/13/2014,656,127,Major Market,East,28,113,232,70,110,,180,51
BED2-321-428,86,-1,8/14/2014,547,116,Major Market,East,28,89,215,70,110,90,180,56
BCC1-954-498,82,5,8/15/2014,788,123,Major Market,East,27,95,218,60,110,90,170,59
BCC1-857-187,72,186,8/16/2014,-3004,402,Major Market,East,23,516,505,,350,330,400,54
BCC1-716-531,260,137,8/17/2014,2548,390,Major Market,East,91,367,693,,330,230,540,143
BEC1-727-544,96,-23,8/18/2014,683,134,Major Market,East,87,27,245,80,130,50,210,116
BEC1-914-278,125,-130,8/19/2014,3142,-56,Major Market,East,113,-300,74,,-60,-170,50,146
BER1-508-663,161,17,8/20/2014,1267,161,Major Market,East,,137,343,140,160,120,300,69
BER1-212-865,239,196,8/21/2014,1197,526,Major Market,East,,646,815,210,510,450,720,91
LHC2-904-659,22,-5,8/22/2014,573,29,Major Market,East,7,15,54,0,20,20,20,19
LHL2-585-738,255,121,8/23/2014,1622,258,Major Market,East,,191,547,140,150,70,290,129
LHM2-631-786,239,-152,8/24/2014,4360,-75,Major Market,East,74,-252,175,130,-50,-100,80,95
LTD1-585-442,108,31,8/25/2014,971,157,Major Market,East,30,171,282,110,170,140,280,42
LTE1-718-879,123,39,8/26/2014,915,179,Major Market,East,,199,322,130,190,160,320,45
LTG1-607-235,76,16,8/27/2014,580,111,Major Market,East,,116,199,80,120,100,200,33
BCD2-904-408,102,42,8/28/2014,666,143,Major Market,East,31,132,261,90,130,90,220,
BED2-772-658,77,16,8/29/2014,557,103,Major Market,East,,76,192,70,100,60,170,52
BCC1-786-288,78,33,8/30/2014,798,119,Major Market,East,25,93,,70,100,60,170,56
BCC1-857-207,75,181,8/31/2014,-3287,379,Major Market,East,24,481,484,60,,300,400,55
BCC1-607-309,249,120,09-01-2014,2580,374,Major Market,East,87,350,664,220,340,230,560,138
BEC1-813-884,94,2,09-02-2014,694,130,Major Market,East,85,22,239,90,120,20,,115
BEC1-914-382,121,-110,09-03-2014,3385,-60,Major Market,East,109,-300,65,110,-60,-190,50,142
BER1-617-169,181,40,09-04-2014,1283,182,Major Market,East,50,160,387,170,180,,350,74
BER1-917-253,,175,09-05-2014,933,464,Major Market,East,59,565,719,200,460,390,660,83
LHC2-727-410,22,6,09-06-2014,570,30,Major Market,East,7,16,55,10,,10,30,19
LHL2-585-381,245,163,09-07-2014,1704,331,Major Market,East,93,303,614,180,240,140,420,127
LHM2-518-198,225,-112,09-08-2014,4742,-65,Major Market,East,69,-232,171,160,-50,-120,110,91
LTD1-516-887,81,35,09-09-2014,984,117,Major Market,East,22,125,,80,120,90,200,33
LTE1-914-958,118,58,09-10-2014,930,172,Major Market,East,33,188,309,120,170,130,290,45
BCD2-727-891,134,71,09-11-2014,690,186,Major Market,East,41,181,,120,160,110,280,64
BED2-386-296,83,16,09-12-2014,575,112,Major Market,East,27,86,208,80,110,70,190,54
BCC1-407-415,88,28,9/13/2014,817,133,Major Market,East,29,108,,70,120,80,190,60
BCC1-351-903,67,219,9/14/2014,-3534,443,Major Market,East,22,579,543,60,,360,450,53
BCC1-315-134,279,152,9/15/2014,2642,420,Major Market,East,97,402,745,250,370,250,620,149
BEC1-305-897,105,1,9/16/2014,716,145,Major Market,East,95,31,266,100,140,30,240,124
BEC1-845-431,135,-122,9/17/2014,3641,-69,Major Market,East,122,-332,70,130,-70,-210,60,155
BER1-857-247,153,49,9/18/2014,1319,153,Major Market,East,42,129,326,,140,80,290,66
BER1-518-381,250,143,9/19/2014,723,407,Major Market,East,70,463,700,240,400,320,640,95
LHL2-631-525,294,249,9/20/2014,1727,453,Major Market,East,111,459,796,,320,210,540,144
LHM2-716-649,241,-130,9/21/2014,5121,-93,Major Market,East,74,-280,158,,-80,-150,100,96
LTD1-718-190,86,42,9/22/2014,1003,124,Major Market,East,24,132,224,90,120,90,210,35
LTE1-518-131,123,47,9/23/2014,959,179,Major Market,East,34,197,322,120,190,150,310,46
BCD2-719-233,108,-34,9/24/2014,971,157,Major Market,Central,30,116,265,100,160,150,260,41
BCD2-815-215,122,-45,9/25/2014,789,176,Major Market,Central,39,115,298,,190,160,300,61
BED2-303-569,72,-74,9/26/2014,650,110,Major Market,Central,23,56,182,,160,130,260,54
BED2-312-849,239,-151,9/27/2014,1755,239,Major Market,Central,66,149,478,340,370,300,710,90
BED2-614-468,54,-58,9/28/2014,404,66,Major Market,Central,20,12,120,70,100,70,170,
BCA1-970-362,123,-27,9/29/2014,915,179,Major Market,Central,34,133,302,120,180,160,300,46
BCC1-815-638,154,-40,9/30/2014,1132,213,Major Market,Central,50,120,367,150,220,160,370,
BEC1-303-650,76,-91,10-01-2014,580,111,Major Market,Central,21,79,187,100,180,170,280,32
BEC1-815-953,257,-196,10-02-2014,1662,341,Major Market,Central,84,224,598,370,520,420,890,117
BEC1-567-670,161,-98,10-03-2014,1267,161,Major Market,Central,45,92,322,230,240,190,,69
LHC2-719-712,,-18,10-04-2014,1267,161,Major Market,Central,45,92,322,120,140,110,260,69
LHC2-708-635,123,-7,10-05-2014,915,179,Major Market,Central,34,133,302,90,150,140,,46
LHM2-815-614,108,-4,10-06-2014,971,157,Major Market,Central,30,116,265,80,130,120,210,41
LTD1-234-676,82,5,10-07-2014,788,123,Major Market,Central,27,65,205,50,90,60,140,58
LTE1-614-359,91,-4,10-08-2014,656,127,Major Market,Central,28,76,218,50,100,80,,51
LTG1-720-406,90,-6,10-09-2014,572,115,Major Market,Central,29,74,205,50,90,80,140,41
BCD2-641-176,10,-12,10-10-2014,598,13,Small Market,Central,3,-2,23,,10,10,10,15
BCD2-715-752,86,-39,10-11-2014,547,116,Small Market,Central,28,61,202,80,120,100,200,55
BCC1-816-341,79,-35,10-12-2014,593,98,Small Market,Central,30,35,177,70,100,70,170,63
BCC1-715-994,96,-42,10/13/2014,683,134,Small Market,Central,87,18,230,90,140,60,230,116
BEC1-314-669,40,-54,10/14/2014,881,59,Small Market,Central,11,36,99,,90,90,140,23
BEC1-608-499,80,-72,10/15/2014,1055,94,Small Market,Central,24,48,174,110,140,,250,46
LHC2-712-632,257,14,10/16/2014,1662,341,Small Market,Central,84,224,598,200,280,210,480,117
LHL2-641-466,122,-16,10/17/2014,789,176,Small Market,Central,39,114,298,90,150,130,240,62
LHL2-573-733,86,-36,10/18/2014,1698,23,Small Market,Central,26,-26,109,60,20,10,80,49
LTD1-563-265,239,39,10/19/2014,1755,239,Small Market,Central,66,149,478,,170,110,340,90
LTE1-563-664,255,53,10/20/2014,1756,312,Small Market,Central,96,183,567,170,230,130,400,129
LTE1-417-273,25,-11,10/21/2014,209,31,Small Market,Central,9,-11,56,,20,0,30,42
BCD2-970-250,81,4,10/22/2014,984,117,Major Market,Central,22,84,198,80,110,80,190,33
BCD2-815-506,113,-4,10/23/2014,803,165,Major Market,Central,36,106,278,110,160,110,270,
BED2-303-823,75,-42,10/24/2014,659,114,Major Market,Central,24,58,189,90,150,,240,56
BED2-847-290,211,-71,10/25/2014,1778,212,Major Market,Central,59,129,423,270,270,200,540,83
BCA1-970-106,,-2,10/26/2014,930,172,Major Market,Central,33,128,290,110,170,130,280,44
BCC1-815-252,173,-1,10/27/2014,1150,239,Major Market,Central,57,139,412,170,230,,400,100
BEC1-303-491,50,-22,10/28/2014,589,73,Major Market,Central,14,48,123,60,90,70,150,25
BEC1-224-531,228,-94,10/29/2014,1691,304,Major Market,Central,75,196,532,290,390,290,680,108
BEC1-440-181,181,-63,10/30/2014,1283,182,Major Market,Central,50,107,363,230,,170,460,75
LHC2-970-347,181,7,10/31/2014,1283,182,Major Market,Central,50,107,363,,160,100,330,75
LHC2-312-249,118,17,11-01-2014,930,172,Major Market,Central,33,127,290,,150,110,260,45
LHM2-630-975,81,4,11-02-2014,984,117,Major Market,Central,22,84,198,70,110,80,180,33
LTD1-330-313,78,2,11-03-2014,798,119,Major Market,Central,25,62,197,60,100,60,160,57
LTE1-630-391,75,9,11-04-2014,659,114,Major Market,Central,24,59,189,60,90,50,150,55
LTE1-419-932,102,19,11-05-2014,666,143,Major Market,Central,31,89,245,80,120,70,200,
LTG1-719-432,88,10,11-06-2014,561,112,Major Market,Central,29,70,200,70,90,60,160,42
BCD2-641-128,10,-13,11-07-2014,596,13,Small Market,Central,3,-3,23,0,20,10,20,16
BCD2-262-741,77,-9,11-08-2014,557,103,Small Market,Central,25,51,180,70,100,60,170,52
BCA1-563-529,15,-2,11-09-2014,848,24,Small Market,Central,4,8,39,10,20,10,30,
BCC1-573-403,82,-2,11-10-2014,601,102,Small Market,Central,31,38,184,80,100,40,180,64
BCC1-262-403,94,-14,11-11-2014,694,130,Small Market,Central,85,16,224,90,130,30,220,114
BEC1-314-647,54,-29,11-12-2014,885,78,Small Market,Central,15,51,132,60,100,80,160,27
BEC1-920-715,75,-25,11/13/2014,1063,89,Small Market,Central,23,45,164,90,110,70,200,
LHC2-712-588,228,16,11/14/2014,1691,304,Small Market,Central,75,196,532,210,280,180,490,108
LHL2-712-283,113,7,11/15/2014,803,165,Small Market,Central,36,107,278,100,150,100,250,58
LTD1-712-710,211,19,11/16/2014,1778,212,Small Market,Central,59,129,423,170,180,110,350,
LTE1-319-434,245,43,11/17/2014,1784,300,Small Market,Central,93,173,545,200,250,130,450,
BCD2-720-329,86,-2,11/18/2014,1003,124,Major Market,Central,24,88,210,80,120,90,200,36
BCD2-630-961,127,-8,11/19/2014,830,185,Major Market,Central,40,122,312,120,180,130,300,
BED2-970-272,67,-33,11/20/2014,677,101,Major Market,Central,22,47,,80,130,80,210,54
BED2-630-312,250,-83,11/21/2014,1820,251,Major Market,Central,70,157,501,320,320,240,640,94
BCA1-719-117,123,4,11/22/2014,959,179,Major Market,Central,34,134,302,120,170,130,290,45
BCC1-847-570,224,4,11/23/2014,1191,310,Major Market,Central,73,194,,220,300,190,520,116
BEC1-970-274,54,-37,11/24/2014,601,79,Major Market,Central,15,53,133,60,110,90,170,26
BEC1-815-636,247,-104,11/25/2014,1744,329,Major Market,Central,81,216,576,310,420,320,730,113
BEC1-740-652,153,-53,11/26/2014,1319,153,Major Market,Central,42,87,306,190,200,140,390,66
LHC2-303-741,153,7,11/27/2014,1319,153,Major Market,Central,42,87,,140,140,80,280,66
LHC2-309-964,123,3,11/28/2014,959,179,Major Market,Central,34,133,302,110,170,130,280,46
LHM2-630-918,86,8,11/29/2014,1003,124,Major Market,Central,24,88,210,80,110,80,190,36
LTD1-513-284,88,2,11/30/2014,817,133,Major Market,Central,29,72,221,70,,70,180,61
LTE1-740-136,134,31,12-01-2014,690,186,Major Market,Central,41,121,320,110,150,90,260,65
LTG1-719-208,81,6,12-02-2014,551,104,Major Market,Central,26,66,185,60,90,60,150,38
BCD2-319-892,10,-11,12-03-2014,594,14,Small Market,Central,3,-1,24,0,20,10,20,15
BCD2-715-459,83,-13,12-04-2014,575,112,Small Market,Central,27,57,195,80,,70,190,55
BCC1-573-866,68,-14,12-05-2014,619,85,Small Market,Central,25,26,153,60,90,40,,59
BCC1-715-510,105,-10,12-06-2014,716,145,Small Market,Central,95,20,250,100,140,30,240,125
BEC1-314-712,50,-22,12-07-2014,898,73,Small Market,Central,14,48,123,60,90,70,150,25
BEC1-715-692,80,-30,12-08-2014,1079,96,Small Market,Central,24,50,176,100,120,80,,46
LHC2-641-961,247,16,12-09-2014,1744,329,Small Market,Central,81,216,576,230,300,200,,113
LHL2-319-613,127,3,12-10-2014,830,185,Small Market,Central,40,123,312,120,170,120,290,62
LTD1-641-331,250,36,12-11-2014,1820,251,Small Market,Central,70,156,501,210,,120,410,95
LTE1-641-433,294,46,12-12-2014,1838,360,Small Market,Central,111,216,654,240,300,170,,144
LTE1-573-774,20,-6,12/13/2014,218,25,Small Market,Central,7,-16,45,10,20,-10,30,41
BCD2-719-390,108,22,12/14/2014,971,157,Major Market,Central,30,,282,100,160,150,260,41
BCD2-815-990,122,11,12/15/2014,789,176,Major Market,Central,39,171,318,110,190,160,300,61
BED2-970-767,72,-47,12/16/2014,650,110,Major Market,Central,23,,194,100,160,130,260,54
BED2-773-777,239,-79,12/17/2014,1755,239,Major Market,Central,66,,509,340,370,300,710,90
BED2-419-287,54,-52,12/18/2014,404,66,Major Market,Central,20,18,128,70,100,70,170,54
BCA1-719-935,123,37,12/19/2014,915,179,Major Market,Central,34,197,322,120,180,160,300,46
BCC1-815-568,154,18,12/20/2014,1132,213,Major Market,Central,50,,391,150,220,160,370,93
BEC1-970-891,76,-53,12/21/2014,580,111,Major Market,Central,21,117,199,,180,170,280,32
BEC1-312-605,257,-88,12/22/2014,1662,341,Major Market,Central,84,332,637,,520,420,890,117
BEC1-513-768,161,-53,12/23/2014,1267,161,Major Market,Central,45,137,343,230,240,190,470,69
LHC2-720-565,161,27,12/24/2014,1267,161,Major Market,Central,45,137,343,120,140,,260,69
LHC2-708-310,123,57,12/25/2014,915,179,Major Market,Central,34,197,322,90,150,,240,46
LHM2-815-877,108,52,12/26/2014,971,157,Major Market,Central,30,172,282,80,130,120,210,41
LTD1-419-115,82,36,12/27/2014,788,123,Major Market,Central,27,96,218,,90,60,140,58
LTE1-419-830,91,33,12/28/2014,656,127,Major Market,Central,28,113,232,50,100,80,150,51
LTG1-970-263,90,30,12/29/2014,572,115,Major Market,Central,29,110,218,50,90,80,140,41
BCD2-641-256,,-13,12/30/2014,598,13,Small Market,Central,3,-3,25,0,10,10,10,15
BCD2-920-975,86,-9,12/31/2014,547,116,Small Market,Central,28,91,215,,120,100,200,55
BCC1-573-559,79,-18,01-01-2015,593,98,Small Market,Central,30,52,189,70,100,70,170,
BCC1-414-561,96,-33,01-02-2015,683,134,Small Market,Central,87,27,245,90,140,60,230,116
BEC1-573-238,40,-37,01-03-2015,881,59,Small Market,Central,11,53,106,50,90,90,140,
BEC1-262-835,80,-49,01-04-2015,1055,94,Small Market,Central,24,71,185,110,140,120,250,
LHC2-319-953,257,122,01-05-2015,1662,341,Small Market,Central,84,332,637,200,280,210,480,117
LHL2-515-985,122,39,01-06-2015,789,176,Small Market,Central,39,169,318,90,150,,240,62
LHL2-417-102,86,-49,01-07-2015,1698,23,Small Market,Central,26,-39,116,60,20,,80,49
LTD1-515-888,239,111,01-08-2015,1755,239,Small Market,Central,66,221,509,170,170,110,340,90
LTE1-515-315,255,142,01-09-2015,1756,312,Small Market,Central,96,272,604,170,230,130,400,129
LTE1-573-293,25,-16,01-10-2015,209,31,Small Market,Central,9,-16,,10,20,0,30,42
BCD2-720-157,81,45,01-11-2015,984,117,Major Market,Central,22,125,,80,110,80,190,33
BCD2-847-433,113,47,01-12-2015,803,165,Major Market,Central,36,157,296,110,160,110,270,59
BED2-970-267,75,-14,1/13/2015,659,114,Major Market,Central,,86,201,90,150,100,240,56
BED2-847-893,211,-9,1/14/2015,1778,212,Major Market,Central,,191,451,270,270,200,540,83
BCA1-719-861,,60,1/15/2015,930,172,Major Market,Central,33,190,309,110,170,130,280,44
BCC1-815-293,173,66,1/16/2015,1150,239,Major Market,Central,57,206,439,170,230,140,400,100
BEC1-303-662,50,1,1/17/2015,589,73,Major Market,Central,14,71,,60,90,70,150,25
BEC1-630-509,228,1,1/18/2015,1691,304,Major Market,Central,75,291,567,290,390,290,680,108
BEC1-234-695,181,-11,1/19/2015,1283,182,Major Market,Central,50,159,387,230,230,170,460,75
LHC2-970-539,181,59,1/20/2015,1283,182,Major Market,Central,50,159,387,170,,100,330,75
LHC2-708-497,118,78,1/21/2015,930,172,Major Market,Central,33,188,309,110,150,110,260,45
LHM2-708-319,81,45,1/22/2015,984,117,Major Market,Central,22,125,211,70,,80,180,33
LTD1-614-225,,32,1/23/2015,798,119,Major Market,Central,25,92,210,60,100,60,160,57
LTE1-309-360,75,38,1/24/2015,659,114,Major Market,Central,24,88,201,60,90,50,,55
LTE1-740-695,102,62,1/25/2015,666,143,Major Market,Central,31,132,261,80,120,70,200,54
LTG1-970-415,88,44,1/26/2015,561,112,Major Market,Central,29,104,213,70,90,60,160,42
BCD2-319-461,10,-14,1/27/2015,596,13,Small Market,Central,3,-4,25,0,20,10,20,16
BCD2-920-591,77,16,1/28/2015,557,103,Small Market,Central,25,76,192,70,,60,170,52
BCA1-712-264,15,2,1/29/2015,848,24,Small Market,Central,4,12,42,10,20,10,30,16
BCC1-573-329,82,16,1/30/2015,601,102,Small Market,Central,31,56,196,80,100,40,180,64
BCC1-608-821,94,-6,1/31/2015,694,130,Small Market,Central,85,24,239,90,130,,220,114
BEC1-573-960,54,-4,02-01-2015,885,78,Small Market,Central,15,76,141,60,100,80,160,27
BEC1-715-985,75,-3,02-02-2015,1063,89,Small Market,Central,23,67,175,90,110,70,200,44
LHC2-641-212,228,111,02-03-2015,1691,304,Small Market,Central,75,291,567,,280,180,490,108
LHL2-641-739,113,59,02-04-2015,803,165,Small Market,Central,36,159,296,100,150,100,250,58
LTD1-563-696,211,81,02-05-2015,1778,212,Small Market,Central,59,191,451,170,180,110,350,83
LTE1-641-896,245,127,02-06-2015,1784,300,Small Market,Central,93,257,581,200,250,,450,127
BCD2-720-680,86,41,02-07-2015,1003,124,Major Market,Central,24,131,224,80,120,90,200,36
BCD2-312-133,127,51,02-08-2015,830,185,Major Market,Central,40,181,332,120,,130,300,63
BED2-720-489,,-10,02-09-2015,677,101,Major Market,Central,22,70,179,80,130,80,210,54
BED2-773-284,250,-7,02-10-2015,1820,251,Major Market,Central,70,233,,320,320,240,640,94
BCA1-303-165,123,69,02-11-2015,959,179,Major Market,Central,34,199,322,120,170,130,290,45
BCC1-312-800,224,98,02-12-2015,1191,310,Major Market,Central,73,288,569,220,300,190,520,116
BEC1-970-199,54,-11,2/13/2015,601,79,Major Market,Central,15,79,142,60,110,90,170,26
BEC1-708-131,247,1,2/14/2015,1744,329,Major Market,Central,81,321,614,310,,320,730,113
BEC1-937-570,153,-11,2/15/2015,1319,153,Major Market,Central,42,129,326,190,200,140,390,66
LHC2-970-258,153,49,2/16/2015,1319,153,Major Market,Central,42,129,,140,140,80,280,66
LHC2-618-847,123,67,2/17/2015,959,179,Major Market,Central,34,197,322,110,170,130,280,46
